data: {"data":"INFO:minex:Starting MINEx API (environment=development)...","timestamp":"2026-09-05T15:12:04.210Z"}
data: {"data":"INFO:matplotlib.font_manager:generated new fontManager","timestamp":"2026-09-05T15:12:08.031Z"}

data: {"data":"ERROR:minex.ml:  ✗ Failed to load production_forecast_explainer.joblib: code expected at most 16 arguments, got 18","timestamp":"2026-09-05T15:12:08.291Z"}

data: {"data":"/usr/local/lib/python3.10/site-packages/sklearn/base.py:376: InconsistentVersionWarning: Trying to unpickle estimator StandardScaler from version 1.9.0 when using version 1.5.2. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:","timestamp":"2026-09-05T15:12:08.292Z"}

data: {"data":"https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations","timestamp":"2026-09-05T15:12:08.292Z"}

data: {"data":"  warnings.warn(","timestamp":"2026-09-05T15:12:08.292Z"}

data: {"data":"/usr/local/lib/python3.10/site-packages/sklearn/base.py:376: InconsistentVersionWarning: Trying to unpickle estimator LogisticRegression from version 1.9.0 when using version 1.5.2. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:","timestamp":"2026-09-05T15:12:08.293Z"}

data: {"data":"https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations","timestamp":"2026-09-05T15:12:08.293Z"}

data: {"data":"  warnings.warn(","timestamp":"2026-09-05T15:12:08.293Z"}

data: {"data":"/usr/local/lib/python3.10/site-packages/sklearn/base.py:376: InconsistentVersionWarning: Trying to unpickle estimator Pipeline from version 1.9.0 when using version 1.5.2. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:","timestamp":"2026-09-05T15:12:08.293Z"}

data: {"data":"https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations","timestamp":"2026-09-05T15:12:08.293Z"}

data: {"data":"  warnings.warn(","timestamp":"2026-09-05T15:12:08.293Z"}

data: {"data":"/usr/local/lib/python3.10/site-packages/sklearn/base.py:376: InconsistentVersionWarning: Trying to unpickle estimator IsotonicRegression from version 1.9.0 when using version 1.5.2. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:","timestamp":"2026-09-05T15:12:08.293Z"}

data: {"data":"https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations","timestamp":"2026-09-05T15:12:08.293Z"}

data: {"data":"  warnings.warn(","timestamp":"2026-09-05T15:12:08.293Z"}

data: {"data":"/usr/local/lib/python3.10/site-packages/sklearn/base.py:376: InconsistentVersionWarning: Trying to unpickle estimator CalibratedClassifierCV from version 1.9.0 when using version 1.5.2. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:","timestamp":"2026-09-05T15:12:08.295Z"}

data: {"data":"https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations","timestamp":"2026-09-05T15:12:08.295Z"}

data: {"data":"  warnings.warn(","timestamp":"2026-09-05T15:12:08.295Z"}

data: {"data":"INFO:minex.ml:  ✓ Loaded: shortfall_champion.joblib","timestamp":"2026-09-05T15:12:08.296Z"}

data: {"data":"INFO:minex.ml:  ✓ Loaded: shortfall_features.joblib","timestamp":"2026-09-05T15:12:08.296Z"}

data: {"data":"INFO:minex.ml:  ✓ Loaded: equipment_failure_champion.joblib","timestamp":"2026-09-05T15:12:08.296Z"}

data: {"data":"INFO:minex.ml:  ✓ Loaded: equipment_failure_features.joblib","timestamp":"2026-09-05T15:12:08.296Z"}

data: {"data":"INFO:minex.ml:  ✓ Loaded: equipment_failure_catmap.joblib","timestamp":"2026-09-05T15:12:08.297Z"}

data: {"data":"INFO:minex.ml:  ✓ Loaded: equipment_failure_medians.joblib","timestamp":"2026-09-05T15:12:08.297Z"}

data: {"data":"INFO:minex.ml:  ✓ Loaded: equipment_failure_calibrator.joblib","timestamp":"2026-09-05T15:12:08.297Z"}

data: {"data":"INFO:minex.ml:ML artifacts: 15 loaded, 1 skipped. Add Drive IDs to gdrive_artifacts.py to enable missing models.","timestamp":"2026-09-05T15:12:08.297Z"}

data: {"data":"INFO:minex:Models loaded. API ready.","timestamp":"2026-09-05T15:12:08.297Z"}

data: {"data":"INFO:     Application startup complete.","timestamp":"2026-09-05T15:12:08.298Z"}

data: {"data":"INFO:     Uvicorn running on http://0.0.0.0:7860 (Press CTRL+C to quit)","timestamp":"2026-09-05T15:12:08.299Z"}

