data: {"data":"===== Application Startup at 2026-09-05 15:30:19 =====\n","timestamp":"2026-09-05T15:30:19Z"}
data: {"data":"INFO:minex.ml:  ✓ Loaded: shortfall_champion.joblib","timestamp":"2026-09-05T15:30:56.392Z"}

data: {"data":"INFO:minex.ml:  ✓ Loaded: shortfall_features.joblib","timestamp":"2026-09-05T15:30:56.393Z"}

data: {"data":"INFO:minex.ml:  ✓ Loaded: equipment_failure_champion.joblib","timestamp":"2026-09-05T15:30:56.393Z"}

data: {"data":"INFO:minex.ml:  ✓ Loaded: equipment_failure_features.joblib","timestamp":"2026-09-05T15:30:56.393Z"}

data: {"data":"INFO:minex.ml:  ✓ Loaded: equipment_failure_catmap.joblib","timestamp":"2026-09-05T15:30:56.393Z"}

data: {"data":"INFO:minex.ml:  ✓ Loaded: equipment_failure_medians.joblib","timestamp":"2026-09-05T15:30:56.394Z"}

data: {"data":"INFO:minex.ml:  ✓ Loaded: equipment_failure_calibrator.joblib","timestamp":"2026-09-05T15:30:56.394Z"}

data: {"data":"INFO:minex.ml:ML artifacts: 15 loaded, 1 skipped. Add Drive IDs to gdrive_artifacts.py to enable missing models.","timestamp":"2026-09-05T15:30:56.394Z"}

data: {"data":"INFO:minex:Models loaded. API ready.","timestamp":"2026-09-05T15:30:56.394Z"}

data: {"data":"INFO:     Application startup complete.","timestamp":"2026-09-05T15:30:56.394Z"}

data: {"data":"INFO:     Uvicorn running on http://0.0.0.0:7860 (Press CTRL+C to quit)","timestamp":"2026-09-05T15:30:56.395Z"}

